Start,End,Regularity,Mood,Heart rate (bpm),Steps,Alarm mode,Air Pressure (Pa),City,Movements per hour,Time in bed (seconds),Time asleep (seconds),Time before sleep (seconds),Window start,Window stop,Did snore,Snore time,Weather temperature (°F),Weather type,Notes,prediction_label
2023-06-04 22:26:32,2023-06-04 23:56:34,0.0,,0,0,Normal,98.8,,0.0,5401.7,0.0,0.0,2023-06-05 04:55:00,2023-06-05 05:25:00,False,0.0,32.0,No weather,,0.3721251266735651
2023-06-05 21:31:19,2023-06-06 04:58:33,-0.66,,0,0,Normal,98.9,,23.4,26833.8,22719.3,3398.9,2023-06-06 04:55:00,2023-06-06 05:25:00,True,0.0,32.0,No weather,,0.7952651173068581
2023-06-06 05:16:14,2023-06-06 07:36:01,0.0,,0,0,No alarm,98.9,,2.5,8387.1,6290.3,167.7,,,True,0.0,32.0,No weather,,0.40326348139934654
2023-06-06 22:42:21,2023-06-07 05:33:42,0.1,,0,0,No alarm,98.7,,60.5,24681.2,21472.7,493.6,,,True,0.0,32.0,No weather,,0.5970248289691835
2023-06-07 23:36:52,2023-06-08 07:39:05,0.32,,0,0,No alarm,98.3,,23.4,28933.0,24400.2,578.7,,,True,0.0,32.0,No weather,,0.8274459541636491
2023-06-08 23:25:34,2023-06-09 07:13:37,0.85,,0,0,No alarm,98.5,,34.6,28083.2,25742.9,561.7,,,True,0.0,32.0,No weather,,0.7516524666813337
2023-06-09 23:29:54,2023-06-10 08:50:53,0.85,,0,0,No alarm,98.7,,30.0,33659.0,27039.4,673.2,,,True,0.0,32.0,No weather,,0.9329283819013602
2023-06-11 00:02:34,2023-06-11 07:30:18,0.88,,0,0,No alarm,98.5,,32.5,26863.8,24446.1,537.3,,,True,0.0,32.0,No weather,,0.7312851136409063
2023-06-11 23:12:41,2023-06-12 05:18:36,0.82,,0,0,No alarm,98.5,,76.9,21954.7,19832.4,439.1,,,True,0.0,32.0,No weather,,0.47125813018942864
2023-06-12 22:30:22,2023-06-13 05:30:13,0.84,,0,0,No alarm,98.8,,64.8,25190.5,24686.7,503.8,,,True,0.0,32.0,No weather,Anxious,0.5702602397597689
2023-06-13 22:32:14,2023-06-14 06:28:37,0.86,,0,0,No alarm,98.7,,38.6,28582.6,23628.3,571.7,,,True,0.0,32.0,No weather,,0.7735984250146033
2023-06-14 22:26:07,2023-06-15 05:12:26,0.91,,0,0,No alarm,98.4,,51.6,24379.6,23404.4,487.6,,,True,0.0,32.0,No weather,,0.5990385181616644
2023-06-18 23:40:14,2023-06-19 08:15:19,0.0,,0,0,No alarm,98.4,,22.6,30905.3,25960.5,618.1,,,True,0.0,32.0,No weather,,0.8789332868833393
2023-06-19 22:34:31,2023-06-20 05:25:18,0.67,,0,0,No alarm,98.5,,68.8,24646.3,20292.1,492.9,,,True,0.0,32.0,No weather,,0.5794585294600411
2023-06-20 23:14:32,2023-06-21 05:20:28,0.81,,0,0,No alarm,98.5,,23.7,21955.4,16247.0,439.1,,,True,0.0,32.0,No weather,,0.6772963317288454
2023-06-21 22:28:49,2023-06-22 05:21:01,0.85,,0,0,No alarm,98.5,,54.8,24732.3,20610.3,494.6,,,True,0.0,32.0,No weather,,0.6250409742345368
2023-06-22 22:45:37,2023-06-23 09:00:28,0.85,,0,0,No alarm,98.9,,46.3,36891.5,32464.6,737.8,,,True,0.0,32.0,No weather,,0.9339570987525456
2023-06-24 00:00:52,2023-06-24 07:30:19,0.79,,0,0,No alarm,99.1,,50.4,26967.5,23012.3,539.4,,,True,0.0,32.0,No weather,,0.6890833168778379
2023-06-25 00:21:36,2023-06-25 07:44:16,0.8,,0,0,No alarm,99.1,,62.0,26559.9,23107.1,531.2,,,False,0.0,32.0,No weather,,0.6373483172942334
2023-06-25 22:08:09,2023-06-26 05:50:21,0.79,,0,0,No alarm,98.9,,33.4,27732.8,23388.0,554.7,,,True,0.0,32.0,No weather,,0.7656212459472501
2023-06-27 00:33:40,2023-06-27 07:14:07,0.76,,0,0,No alarm,98.7,,30.3,24026.8,21944.5,480.5,,,True,0.0,32.0,No weather,,0.6704826107243816
2023-06-28 01:07:10,2023-06-28 06:10:12,0.73,,0,0,No alarm,98.8,,20.8,18182.1,12545.7,363.6,,,True,0.0,32.0,No weather,,0.5997153855723832
2023-06-28 22:38:45,2023-06-29 05:20:11,0.76,,0,0,No alarm,99.0,,30.7,24086.1,19670.3,481.7,,,True,0.0,32.0,No weather,,0.6915753396161426
2023-07-01 00:36:11,2023-07-01 08:55:56,0.63,,0,0,No alarm,98.9,,28.8,29984.6,25087.1,599.7,,,True,0.0,32.0,No weather,,0.8371833554287647
2023-07-04 23:47:07,2023-07-05 06:29:57,0.0,,0,0,No alarm,99.3,,37.4,24170.2,20947.5,483.4,,,True,0.0,32.0,No weather,,0.6608690491583042
2023-07-05 22:40:03,2023-07-06 05:32:54,0.83,,0,0,No alarm,99.2,,32.4,24770.9,21137.8,495.4,,,True,21.5,32.0,No weather,,0.6946480204604664
2023-07-07 00:52:24,2023-07-07 05:35:22,0.82,,0,0,No alarm,99.0,,22.1,16977.4,12563.3,848.9,,,True,0.0,32.0,No weather,,0.560363727268922
